[profile] 31 batches enqueued (4 fetch procs), device=cuda
[profile] speed flags: {'RWKV_QAT_ROT_CACHE': '1', 'RWKV_QAT_FAST_EMB': '1', 'RWKV_QAT_EMA_FOREACH': '1'}

===== SEGMENT SPLIT (soft anneal phase, mean over 5 steps, synced) =====
  student_fwd             446.9 ms  ( 48.9%)
  backward                337.6 ms  ( 36.9%)
  teacher_fwd              99.5 ms  ( 10.9%)
  xfer_clip_optstep        23.9 ms  (  2.6%)
  copy_downcast             3.3 ms  (  0.4%)
  ema_sched                 1.8 ms  (  0.2%)
  resurrect_zero            0.7 ms  (  0.1%)
  TOTAL                   913.7 ms   (wall mean 926.2 ms)

===== PROFILER soft phase: top 30 by CUDA total =====
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
autograd::engine::evaluate_function: CompiledFunctio...         0.89%      61.906ms        37.87%        2.639s       1.995ms       0.000us         0.00%     782.681ms     591.595us          1323  
                               CompiledFunctionBackward         1.39%      96.751ms        35.09%        2.445s       1.848ms       0.000us         0.00%     768.424ms     580.819us          1323  
autograd::engine::evaluate_function: RWKV7_WKV_QAT_L...         0.04%       3.100ms         0.22%      15.115ms     104.962us       0.000us         0.00%     369.909ms       2.569ms           144  
                               RWKV7_WKV_QAT_LRBackward         0.05%       3.412ms         0.17%      12.014ms      83.431us       0.000us         0.00%     369.909ms       2.569ms           144  
                  rwkv::rwkv7_wkv_qat_lr_backward_float         0.02%       1.718ms         0.12%       8.603ms      59.740us     369.909ms        15.53%     369.909ms       2.569ms           144  
_ZN4rwkv32rwkv7_wkv_qat_lr_backward_kernelILi32EfEEv...         0.00%       0.000us         0.00%       0.000us       0.000us     369.909ms        15.53%     369.909ms       2.569ms           144  
autograd::engine::evaluate_function: RWKV7_WKVBackwa...         0.10%       7.155ms         4.58%     319.408ms       1.558ms       0.000us         0.00%     287.178ms       1.401ms           205  
                                      RWKV7_WKVBackward         0.06%       4.340ms         4.33%     302.028ms       1.473ms       0.000us         0.00%     279.388ms       1.363ms           205  
                      rwkv::rwkv7_wkv_backward_bfloat16         0.06%       3.998ms         4.27%     297.688ms       1.452ms     279.388ms        11.73%     279.388ms       1.363ms           205  
                                               aten::mm        11.93%     831.072ms        18.70%        1.303s      48.470us     273.417ms        11.48%     273.457ms      10.170us         26888  
_Z45rwkv7_wkv_backward_time_parallel_final_kernelILi...         0.00%       0.000us         0.00%       0.000us       0.000us     223.424ms         9.38%     223.424ms       1.862ms           120  
                                       aten::index_put_         0.02%       1.550ms         4.82%     336.183ms     379.011us       0.000us         0.00%     220.654ms     248.765us           887  
